test_date,county,new_positives,cumulative_number_of_positives,total_number_of_tests,cumulative_number_of_tests,test_positive,geography
2022-10-06T00:00:00.000,Albany,71,73325,535,1377773,12.16%,COUNTY
2022-10-06T00:00:00.000,Allegany,8,10208,59,245125,12.96%,COUNTY
2022-10-06T00:00:00.000,Bronx,224,466374,5148,8639243,4.31%,COUNTY
2022-10-06T00:00:00.000,Broome,40,54548,586,1158607,6.91%,COUNTY
2022-10-06T00:00:00.000,Capital Region,258,265538,2406,5154033,11.35%,REGION
2022-10-06T00:00:00.000,Cattaraugus,10,18193,82,301842,13.16%,COUNTY
2022-10-06T00:00:00.000,Cayuga,22,19129,242,386774,11.11%,COUNTY
2022-10-06T00:00:00.000,Central New York,239,214515,2512,4323753,9.06%,REGION
2022-10-06T00:00:00.000,Chautauqua,31,27724,144,522678,16.03%,COUNTY
2022-10-06T00:00:00.000,Chemung,26,24911,302,470265,8.49%,COUNTY
2022-10-06T00:00:00.000,Chenango,5,11075,155,232217,3.26%,COUNTY
2022-10-06T00:00:00.000,Clinton,28,20864,170,398672,18.85%,COUNTY
2022-10-06T00:00:00.000,Columbia,17,12727,123,249843,15.53%,COUNTY
2022-10-06T00:00:00.000,Cortland,9,12566,143,301560,6.34%,COUNTY
2022-10-06T00:00:00.000,Delaware,8,9441,88,195891,8.33%,COUNTY
2022-10-06T00:00:00.000,Dutchess,62,77614,664,1455661,10.60%,COUNTY
2022-10-06T00:00:00.000,Erie,180,253253,1860,4161555,10.28%,COUNTY
2022-10-06T00:00:00.000,Essex,8,7098,80,161904,9.52%,COUNTY
2022-10-06T00:00:00.000,Finger Lakes,236,284370,2963,5503749,8.35%,REGION
2022-10-06T00:00:00.000,Franklin,11,11351,90,213187,13.25%,COUNTY
2022-10-06T00:00:00.000,Fulton,33,15497,153,224689,26.55%,COUNTY
2022-10-06T00:00:00.000,Genesee,15,15628,196,268412,6.84%,COUNTY
2022-10-06T00:00:00.000,Greene,4,10174,68,178688,6.25%,COUNTY
2022-10-06T00:00:00.000,Hamilton,0,1016,7,19882,0.00%,COUNTY
2022-10-06T00:00:00.000,Herkimer,14,16451,165,318330,9.59%,COUNTY
2022-10-06T00:00:00.000,Jefferson,31,24780,322,395770,8.98%,COUNTY
2022-10-06T00:00:00.000,Kings,401,835607,8996,18241419,4.02%,COUNTY
2022-10-06T00:00:00.000,Lewis,5,6939,37,102200,6.45%,COUNTY
2022-10-06T00:00:00.000,Livingston,11,13520,131,280316,7.94%,COUNTY
2022-10-06T00:00:00.000,Long Island,697,1017236,9046,16492672,6.43%,REGION
2022-10-06T00:00:00.000,Madison,30,15799,183,365765,12.50%,COUNTY
2022-10-06T00:00:00.000,Mid-Hudson,510,712093,7111,13100924,6.98%,REGION
2022-10-06T00:00:00.000,Mohawk Valley,159,129389,1490,2686501,13.99%,REGION
2022-10-06T00:00:00.000,Monroe,137,179935,1811,3577124,8.47%,COUNTY
2022-10-06T00:00:00.000,Montgomery,10,14114,75,219169,16.67%,COUNTY
2022-10-06T00:00:00.000,Nassau,325,499938,4246,8199394,6.83%,COUNTY
2022-10-06T00:00:00.000,New York,289,535287,7028,14144167,3.78%,COUNTY
2022-10-06T00:00:00.000,New York City,1548,2820500,31986,59022554,4.38%,REGION
2022-10-06T00:00:00.000,Niagara,30,56276,389,890477,8.27%,COUNTY
2022-10-06T00:00:00.000,North Country,116,96961,947,1903434,12.50%,REGION
2022-10-06T00:00:00.000,Oneida,83,64808,876,1499245,13.84%,COUNTY
2022-10-06T00:00:00.000,Onondaga,130,134735,1593,2749857,7.61%,COUNTY
2022-10-06T00:00:00.000,Ontario,22,24227,292,469400,7.55%,COUNTY
2022-10-06T00:00:00.000,Orange,101,127473,1345,1903832,7.91%,COUNTY
2022-10-06T00:00:00.000,Orleans,7,9938,86,155168,7.50%,COUNTY
2022-10-06T00:00:00.000,Oswego,48,32286,351,519797,14.07%,COUNTY
2022-10-06T00:00:00.000,Otsego,14,12411,156,306266,8.67%,COUNTY
2022-10-06T00:00:00.000,Putnam,20,28875,241,478756,8.97%,COUNTY
2022-10-06T00:00:00.000,Queens,494,787651,8761,14386172,4.74%,COUNTY
2022-10-06T00:00:00.000,Rensselaer,31,39030,263,860976,11.95%,COUNTY
2022-10-06T00:00:00.000,Richmond,140,195581,2053,3611553,6.37%,COUNTY
2022-10-06T00:00:00.000,Rockland,57,109388,1102,2308179,4.20%,COUNTY
2022-10-06T00:00:00.000,STATEWIDE,4152,6071907,62761,120210799,6.30%,STATEWIDE
2022-10-06T00:00:00.000,Saratoga,57,57497,516,1055598,11.85%,COUNTY
2022-10-06T00:00:00.000,Schenectady,36,40780,375,820520,9.84%,COUNTY
2022-10-06T00:00:00.000,Schoharie,5,6108,65,118802,7.81%,COUNTY
2022-10-06T00:00:00.000,Schuyler,6,4104,84,97045,7.50%,COUNTY
2022-10-06T00:00:00.000,Seneca,10,7079,81,136001,10.81%,COUNTY
2022-10-06T00:00:00.000,Southern Tier,130,165651,1766,5901502,7.20%,REGION
2022-10-06T00:00:00.000,St. Lawrence,33,24913,241,611819,14.48%,COUNTY
2022-10-06T00:00:00.000,Steuben,21,23686,223,467581,7.62%,COUNTY
2022-10-06T00:00:00.000,Suffolk,372,517298,4800,8293278,6.06%,COUNTY
2022-10-06T00:00:00.000,Sullivan,30,22410,247,365454,12.92%,COUNTY
2022-10-06T00:00:00.000,Tioga,13,13085,135,228522,9.23%,COUNTY
2022-10-06T00:00:00.000,Tompkins,11,24801,193,3051374,5.76%,COUNTY
2022-10-06T00:00:00.000,Ulster,44,39450,347,850804,12.66%,COUNTY
2022-10-06T00:00:00.000,Warren,24,17362,306,329868,9.24%,COUNTY
2022-10-06T00:00:00.000,Washington,18,14643,220,280767,11.76%,COUNTY
2022-10-06T00:00:00.000,Wayne,19,20438,230,372829,8.42%,COUNTY
2022-10-06T00:00:00.000,Westchester,196,306883,3165,5738238,5.63%,COUNTY
2022-10-06T00:00:00.000,Western New York,259,365654,2534,6121677,10.58%,REGION
2022-10-06T00:00:00.000,Wyoming,6,9444,61,155300,8.77%,COUNTY
2022-10-06T00:00:00.000,Yates,9,4161,75,89199,13.64%,COUNTY
2022-10-05T00:00:00.000,Albany,74,73254,872,1377238,7.62%,COUNTY
2022-10-05T00:00:00.000,Allegany,4,10200,109,245066,5.45%,COUNTY
2022-10-05T00:00:00.000,Bronx,278,466150,4738,8634095,5.32%,COUNTY
2022-10-05T00:00:00.000,Broome,66,54508,525,1158021,12.37%,COUNTY
2022-10-05T00:00:00.000,Capital Region,288,265280,3550,5151627,8.22%,REGION
2022-10-05T00:00:00.000,Cattaraugus,10,18183,125,301760,8.93%,COUNTY
2022-10-05T00:00:00.000,Cayuga,23,19107,258,386532,10.95%,COUNTY
2022-10-05T00:00:00.000,Central New York,268,214276,2372,4321241,11.83%,REGION
2022-10-05T00:00:00.000,Chautauqua,23,27693,164,522534,7.89%,COUNTY
2022-10-05T00:00:00.000,Chemung,33,24885,257,469963,13.95%,COUNTY
2022-10-05T00:00:00.000,Chenango,11,11070,125,232062,8.55%,COUNTY
2022-10-05T00:00:00.000,Clinton,29,20836,159,398502,18.46%,COUNTY
2022-10-05T00:00:00.000,Columbia,11,12710,125,249720,9.02%,COUNTY
2022-10-05T00:00:00.000,Cortland,13,12557,143,301417,9.35%,COUNTY
2022-10-05T00:00:00.000,Delaware,4,9433,117,195803,3.70%,COUNTY
2022-10-05T00:00:00.000,Dutchess,60,77552,677,1454997,8.78%,COUNTY
2022-10-05T00:00:00.000,Erie,265,253073,2287,4159695,11.11%,COUNTY
2022-10-05T00:00:00.000,Essex,10,7090,88,161824,6.78%,COUNTY
2022-10-05T00:00:00.000,Finger Lakes,226,284134,3073,5500786,7.58%,REGION
2022-10-05T00:00:00.000,Franklin,15,11340,188,213097,7.87%,COUNTY
2022-10-05T00:00:00.000,Fulton,22,15464,168,224536,13.85%,COUNTY
2022-10-05T00:00:00.000,Genesee,17,15613,249,268216,6.58%,COUNTY
2022-10-05T00:00:00.000,Greene,7,10170,104,178620,6.86%,COUNTY
2022-10-05T00:00:00.000,Hamilton,2,1016,13,19875,20.00%,COUNTY
2022-10-05T00:00:00.000,Herkimer,16,16437,148,318165,8.42%,COUNTY
2022-10-05T00:00:00.000,Jefferson,35,24749,310,395448,7.41%,COUNTY
2022-10-05T00:00:00.000,Kings,443,835206,8906,18232423,4.76%,COUNTY
2022-10-05T00:00:00.000,Lewis,5,6934,52,102163,4.55%,COUNTY
2022-10-05T00:00:00.000,Livingston,10,13509,124,280185,8.77%,COUNTY
2022-10-05T00:00:00.000,Long Island,804,1016539,9817,16483626,7.31%,REGION
2022-10-05T00:00:00.000,Madison,22,15769,202,365582,12.77%,COUNTY
2022-10-05T00:00:00.000,Mid-Hudson,563,711583,7648,13093813,6.89%,REGION
2022-10-05T00:00:00.000,Mohawk Valley,144,129230,1358,2685011,10.95%,REGION
2022-10-05T00:00:00.000,Monroe,134,179798,1824,3575313,7.51%,COUNTY
2022-10-05T00:00:00.000,Montgomery,16,14104,93,219094,13.79%,COUNTY
2022-10-05T00:00:00.000,Nassau,370,499613,4698,8195148,7.34%,COUNTY
2022-10-05T00:00:00.000,New York,323,534998,7212,14137139,4.47%,COUNTY
2022-10-05T00:00:00.000,New York City,1790,2818952,31222,58990568,5.34%,REGION
2022-10-05T00:00:00.000,Niagara,53,56246,396,890088,15.53%,COUNTY
2022-10-05T00:00:00.000,North Country,112,96845,1005,1902487,9.09%,REGION
2022-10-05T00:00:00.000,Oneida,71,64725,742,1498369,11.56%,COUNTY
2022-10-05T00:00:00.000,Onondaga,159,134605,1386,2748264,11.70%,COUNTY
2022-10-05T00:00:00.000,Ontario,25,24205,287,469108,9.13%,COUNTY
2022-10-05T00:00:00.000,Orange,102,127372,1415,1902487,6.91%,COUNTY
2022-10-05T00:00:00.000,Orleans,6,9931,82,155082,8.33%,COUNTY
2022-10-05T00:00:00.000,Oswego,51,32238,383,519446,13.35%,COUNTY
2022-10-05T00:00:00.000,Otsego,11,12397,143,306110,5.88%,COUNTY
2022-10-05T00:00:00.000,Putnam,23,28855,300,478515,8.07%,COUNTY
2022-10-05T00:00:00.000,Queens,593,787157,8823,14377411,6.06%,COUNTY
2022-10-05T00:00:00.000,Rensselaer,31,38999,705,860713,4.51%,COUNTY
2022-10-05T00:00:00.000,Richmond,153,195441,1543,3609500,8.39%,COUNTY
2022-10-05T00:00:00.000,Rockland,78,109331,941,2307077,7.10%,COUNTY
2022-10-05T00:00:00.000,STATEWIDE,4720,6067755,64790,120148038,6.98%,STATEWIDE
2022-10-05T00:00:00.000,Saratoga,63,57440,643,1055082,9.14%,COUNTY
2022-10-05T00:00:00.000,Schenectady,57,40744,599,820145,14.25%,COUNTY
2022-10-05T00:00:00.000,Schoharie,8,6103,64,118737,11.48%,COUNTY
2022-10-05T00:00:00.000,Schuyler,1,4098,84,96961,1.20%,COUNTY
2022-10-05T00:00:00.000,Seneca,9,7069,79,135920,11.39%,COUNTY
2022-10-05T00:00:00.000,Southern Tier,170,165521,1664,5899736,10.29%,REGION
2022-10-05T00:00:00.000,St. Lawrence,16,24880,195,611578,7.19%,COUNTY
2022-10-05T00:00:00.000,Steuben,20,23665,169,467358,11.95%,COUNTY
2022-10-05T00:00:00.000,Suffolk,434,516926,5119,8288478,7.29%,COUNTY
2022-10-05T00:00:00.000,Sullivan,20,22380,230,365207,8.42%,COUNTY
2022-10-05T00:00:00.000,Tioga,14,13072,164,228387,8.75%,COUNTY
2022-10-05T00:00:00.000,Tompkins,21,24790,223,3051181,9.55%,COUNTY
2022-10-05T00:00:00.000,Ulster,47,39406,507,850457,7.83%,COUNTY
2022-10-05T00:00:00.000,Warren,20,17338,283,329562,6.15%,COUNTY
2022-10-05T00:00:00.000,Washington,25,14625,219,280547,12.33%,COUNTY
2022-10-05T00:00:00.000,Wayne,16,20419,210,372599,7.43%,COUNTY
2022-10-05T00:00:00.000,Westchester,233,306687,3578,5735073,6.10%,COUNTY
2022-10-05T00:00:00.000,Western New York,355,365395,3081,6119143,11.26%,REGION
2022-10-05T00:00:00.000,Wyoming,3,9438,121,155239,3.66%,COUNTY
2022-10-05T00:00:00.000,Yates,6,4152,97,89124,5.43%,COUNTY
2022-10-04T00:00:00.000,Albany,106,73180,639,1376366,14.92%,COUNTY
2022-10-04T00:00:00.000,Allegany,5,10196,121,244957,4.30%,COUNTY
2022-10-04T00:00:00.000,Bronx,230,465872,4032,8629357,5.88%,COUNTY
2022-10-04T00:00:00.000,Broome,60,54442,1179,1157496,5.13%,COUNTY
2022-10-04T00:00:00.000,Capital Region,257,264992,2385,5148077,10.36%,REGION
2022-10-04T00:00:00.000,Cattaraugus,28,18173,138,301635,22.22%,COUNTY
2022-10-04T00:00:00.000,Cayuga,24,19084,210,386274,12.26%,COUNTY
2022-10-04T00:00:00.000,Central New York,279,214008,2271,4318869,12.69%,REGION
2022-10-04T00:00:00.000,Chautauqua,22,27670,144,522370,11.68%,COUNTY
2022-10-04T00:00:00.000,Chemung,21,24852,269,469706,9.50%,COUNTY
2022-10-04T00:00:00.000,Chenango,11,11059,155,231937,8.66%,COUNTY
2022-10-04T00:00:00.000,Clinton,27,20807,144,398343,21.01%,COUNTY
2022-10-04T00:00:00.000,Columbia,9,12699,107,249595,6.00%,COUNTY
2022-10-04T00:00:00.000,Cortland,20,12544,201,301274,10.00%,COUNTY
2022-10-04T00:00:00.000,Delaware,10,9429,137,195686,8.26%,COUNTY
2022-10-04T00:00:00.000,Dutchess,79,77492,870,1454320,9.74%,COUNTY
2022-10-04T00:00:00.000,Erie,198,252808,1841,4157408,11.10%,COUNTY
2022-10-04T00:00:00.000,Essex,8,7080,146,161736,11.11%,COUNTY
2022-10-04T00:00:00.000,Finger Lakes,263,283908,3087,5497713,8.58%,REGION
2022-10-04T00:00:00.000,Franklin,9,11325,108,212909,10.96%,COUNTY
2022-10-04T00:00:00.000,Fulton,33,15442,273,224368,7.34%,COUNTY
2022-10-04T00:00:00.000,Genesee,20,15596,178,267967,11.24%,COUNTY
2022-10-04T00:00:00.000,Greene,7,10163,76,178516,9.59%,COUNTY
2022-10-04T00:00:00.000,Hamilton,0,1014,7,19862,0.00%,COUNTY
2022-10-04T00:00:00.000,Herkimer,22,16421,329,318017,8.70%,COUNTY
2022-10-04T00:00:00.000,Jefferson,24,24714,292,395138,5.56%,COUNTY
2022-10-04T00:00:00.000,Kings,449,834763,8478,18223517,5.07%,COUNTY
2022-10-04T00:00:00.000,Lewis,6,6929,58,102111,4.44%,COUNTY
2022-10-04T00:00:00.000,Livingston,10,13499,149,280061,7.14%,COUNTY
2022-10-04T00:00:00.000,Long Island,716,1015735,8690,16473809,6.81%,REGION
2022-10-04T00:00:00.000,Madison,21,15747,167,365380,11.81%,COUNTY
2022-10-04T00:00:00.000,Mid-Hudson,551,711020,6979,13086165,7.56%,REGION
2022-10-04T00:00:00.000,Mohawk Valley,178,129086,2039,2683653,10.19%,REGION
2022-10-04T00:00:00.000,Monroe,141,179664,1819,3573489,8.01%,COUNTY
2022-10-04T00:00:00.000,Montgomery,17,14088,93,219001,19.40%,COUNTY
2022-10-04T00:00:00.000,Nassau,308,499243,3971,8190450,7.02%,COUNTY
2022-10-04T00:00:00.000,New York,356,534675,6221,14129927,5.80%,COUNTY
2022-10-04T00:00:00.000,New York City,1648,2817162,27273,58959346,5.87%,REGION
2022-10-04T00:00:00.000,Niagara,38,56193,360,889692,12.65%,COUNTY
2022-10-04T00:00:00.000,North Country,99,96733,991,1901482,10.29%,REGION
2022-10-04T00:00:00.000,Oneida,83,64654,1016,1497627,10.75%,COUNTY
2022-10-04T00:00:00.000,Onondaga,156,134446,1339,2746878,12.13%,COUNTY
2022-10-04T00:00:00.000,Ontario,29,24180,348,468821,8.36%,COUNTY
2022-10-04T00:00:00.000,Orange,123,127270,1416,1901072,8.50%,COUNTY
2022-10-04T00:00:00.000,Orleans,11,9925,76,155000,15.71%,COUNTY
2022-10-04T00:00:00.000,Oswego,58,32187,354,519063,16.88%,COUNTY
2022-10-04T00:00:00.000,Otsego,12,12386,241,305967,8.33%,COUNTY
2022-10-04T00:00:00.000,Putnam,27,28832,298,478215,9.56%,COUNTY
2022-10-04T00:00:00.000,Queens,478,786564,6821,14368588,6.56%,COUNTY
2022-10-04T00:00:00.000,Rensselaer,28,38968,341,860008,8.63%,COUNTY
2022-10-04T00:00:00.000,Richmond,135,195288,1721,3607957,7.42%,COUNTY
2022-10-04T00:00:00.000,Rockland,63,109253,807,2306136,5.68%,COUNTY
2022-10-04T00:00:00.000,STATEWIDE,4451,6063035,58923,120083248,7.30%,STATEWIDE
2022-10-04T00:00:00.000,Saratoga,45,57377,432,1054439,10.23%,COUNTY
2022-10-04T00:00:00.000,Schenectady,23,40687,350,819546,5.90%,COUNTY
2022-10-04T00:00:00.000,Schoharie,11,6095,87,118673,10.39%,COUNTY
2022-10-04T00:00:00.000,Schuyler,2,4097,64,96877,3.33%,COUNTY
2022-10-04T00:00:00.000,Seneca,8,7060,77,135841,9.59%,COUNTY
2022-10-04T00:00:00.000,Southern Tier,169,165351,2604,5898072,6.81%,REGION
2022-10-04T00:00:00.000,St. Lawrence,25,24864,236,611383,10.18%,COUNTY
2022-10-04T00:00:00.000,Steuben,24,23645,330,467189,7.86%,COUNTY
2022-10-04T00:00:00.000,Suffolk,408,516492,4719,8283359,6.64%,COUNTY
2022-10-04T00:00:00.000,Sullivan,27,22360,342,364977,6.16%,COUNTY
2022-10-04T00:00:00.000,Tioga,14,13058,203,228223,7.11%,COUNTY
2022-10-04T00:00:00.000,Tompkins,27,24769,267,3050958,9.81%,COUNTY
2022-10-04T00:00:00.000,Ulster,32,39359,432,849950,7.01%,COUNTY
2022-10-04T00:00:00.000,Warren,21,17318,214,329279,7.02%,COUNTY
2022-10-04T00:00:00.000,Washington,18,14600,226,280328,13.08%,COUNTY
2022-10-04T00:00:00.000,Wayne,18,20403,260,372389,7.00%,COUNTY
2022-10-04T00:00:00.000,Westchester,200,306454,2814,5731495,6.78%,COUNTY
2022-10-04T00:00:00.000,Western New York,291,365040,2604,6116062,11.65%,REGION
2022-10-04T00:00:00.000,Wyoming,17,9435,113,155118,10.00%,COUNTY
2022-10-04T00:00:00.000,Yates,9,4146,67,89027,14.06%,COUNTY
2022-10-03T00:00:00.000,Albany,43,73074,330,1375727,12.21%,COUNTY
2022-10-03T00:00:00.000,Allegany,3,10191,29,244836,9.09%,COUNTY
2022-10-03T00:00:00.000,Bronx,204,465642,2913,8625325,6.05%,COUNTY
2022-10-03T00:00:00.000,Broome,35,54382,328,1156317,10.42%,COUNTY
2022-10-03T00:00:00.000,Capital Region,177,264735,1287,5145692,13.93%,REGION
2022-10-03T00:00:00.000,Cattaraugus,6,18145,80,301497,8.00%,COUNTY
2022-10-03T00:00:00.000,Cayuga,16,19060,142,386064,14.29%,COUNTY
2022-10-03T00:00:00.000,Central New York,143,213729,1121,4316598,13.06%,REGION
2022-10-03T00:00:00.000,Chautauqua,25,27648,120,522226,17.43%,COUNTY
2022-10-03T00:00:00.000,Chemung,14,24831,127,469437,12.87%,COUNTY
2022-10-03T00:00:00.000,Chenango,5,11048,118,231782,7.32%,COUNTY
2022-10-03T00:00:00.000,Clinton,18,20780,103,398199,10.47%,COUNTY
2022-10-03T00:00:00.000,Columbia,5,12690,54,249488,8.51%,COUNTY
2022-10-03T00:00:00.000,Cortland,7,12524,74,301073,9.46%,COUNTY
2022-10-03T00:00:00.000,Delaware,4,9419,158,195549,2.70%,COUNTY
2022-10-03T00:00:00.000,Dutchess,35,77413,441,1453450,9.78%,COUNTY
2022-10-03T00:00:00.000,Erie,132,252610,1490,4155567,8.38%,COUNTY
2022-10-03T00:00:00.000,Essex,2,7072,36,161590,2.94%,COUNTY
2022-10-03T00:00:00.000,Finger Lakes,148,283645,1749,5494626,9.50%,REGION
2022-10-03T00:00:00.000,Franklin,9,11316,58,212801,17.07%,COUNTY
2022-10-03T00:00:00.000,Fulton,14,15409,74,224095,20.00%,COUNTY
2022-10-03T00:00:00.000,Genesee,4,15576,105,267789,3.92%,COUNTY
2022-10-03T00:00:00.000,Greene,1,10156,27,178440,3.85%,COUNTY
2022-10-03T00:00:00.000,Hamilton,0,1014,4,19855,0.00%,COUNTY
2022-10-03T00:00:00.000,Herkimer,14,16399,84,317688,13.56%,COUNTY
2022-10-03T00:00:00.000,Jefferson,36,24690,250,394846,11.18%,COUNTY
2022-10-03T00:00:00.000,Kings,328,834314,4947,18215039,6.51%,COUNTY
2022-10-03T00:00:00.000,Lewis,3,6923,30,102053,3.57%,COUNTY
2022-10-03T00:00:00.000,Livingston,8,13489,63,279912,14.29%,COUNTY
