test_date,county,new_positives,cumulative_number_of_positives,total_number_of_tests,cumulative_number_of_tests,test_positive,geography
2022-10-03T00:00:00.000,Long Island,481,1015019,5501,16465119,7.49%,REGION
2022-10-03T00:00:00.000,Madison,11,15726,108,365213,6.25%,COUNTY
2022-10-03T00:00:00.000,Mid-Hudson,347,710469,4562,13079186,6.83%,REGION
2022-10-03T00:00:00.000,Mohawk Valley,104,128908,706,2681614,12.50%,REGION
2022-10-03T00:00:00.000,Monroe,86,179523,1171,3571670,8.64%,COUNTY
2022-10-03T00:00:00.000,Montgomery,15,14071,52,218908,22.22%,COUNTY
2022-10-03T00:00:00.000,Nassau,232,498935,2401,8186479,8.70%,COUNTY
2022-10-03T00:00:00.000,New York,253,534319,3807,14123706,6.53%,COUNTY
2022-10-03T00:00:00.000,New York City,1222,2815514,16784,58932073,7.03%,REGION
2022-10-03T00:00:00.000,Niagara,25,56155,293,889332,9.77%,COUNTY
2022-10-03T00:00:00.000,North Country,77,96634,582,1900491,9.15%,REGION
2022-10-03T00:00:00.000,Oneida,47,64571,384,1496611,8.29%,COUNTY
2022-10-03T00:00:00.000,Onondaga,75,134290,624,2745539,12.45%,COUNTY
2022-10-03T00:00:00.000,Ontario,24,24151,135,468473,19.05%,COUNTY
2022-10-03T00:00:00.000,Orange,74,127147,763,1899656,7.66%,COUNTY
2022-10-03T00:00:00.000,Orleans,7,9914,43,154924,16.67%,COUNTY
2022-10-03T00:00:00.000,Oswego,34,32129,173,518709,19.88%,COUNTY
2022-10-03T00:00:00.000,Otsego,11,12374,70,305726,16.92%,COUNTY
2022-10-03T00:00:00.000,Putnam,11,28805,149,477917,7.19%,COUNTY
2022-10-03T00:00:00.000,Queens,321,786086,4069,14361767,7.51%,COUNTY
2022-10-03T00:00:00.000,Rensselaer,34,38940,216,859667,16.35%,COUNTY
2022-10-03T00:00:00.000,Richmond,116,195153,1048,3606236,11.33%,COUNTY
2022-10-03T00:00:00.000,Rockland,53,109190,997,2305329,4.60%,COUNTY
2022-10-03T00:00:00.000,STATEWIDE,2991,6058584,35473,120024325,8.04%,STATEWIDE
2022-10-03T00:00:00.000,Saratoga,48,57332,302,1054007,13.36%,COUNTY
2022-10-03T00:00:00.000,Schenectady,22,40664,203,819196,16.94%,COUNTY
2022-10-03T00:00:00.000,Schoharie,3,6084,42,118586,7.50%,COUNTY
2022-10-03T00:00:00.000,Schuyler,3,4095,111,96813,1.87%,COUNTY
2022-10-03T00:00:00.000,Seneca,3,7052,47,135764,6.82%,COUNTY
2022-10-03T00:00:00.000,Southern Tier,101,165182,1169,5895468,8.86%,REGION
2022-10-03T00:00:00.000,St. Lawrence,9,24839,101,611147,5.32%,COUNTY
2022-10-03T00:00:00.000,Steuben,19,23621,98,466859,17.78%,COUNTY
2022-10-03T00:00:00.000,Suffolk,249,516084,3100,8278640,6.56%,COUNTY
2022-10-03T00:00:00.000,Sullivan,19,22333,162,364635,9.42%,COUNTY
2022-10-03T00:00:00.000,Tioga,8,13044,63,228020,11.86%,COUNTY
2022-10-03T00:00:00.000,Tompkins,13,24742,166,3050691,7.98%,COUNTY
2022-10-03T00:00:00.000,Ulster,13,39327,254,849518,4.42%,COUNTY
2022-10-03T00:00:00.000,Warren,11,17297,78,329065,17.39%,COUNTY
2022-10-03T00:00:00.000,Washington,13,14582,77,280102,16.13%,COUNTY
2022-10-03T00:00:00.000,Wayne,8,20385,122,372129,6.36%,COUNTY
2022-10-03T00:00:00.000,Westchester,142,306254,1796,5728681,7.04%,COUNTY
2022-10-03T00:00:00.000,Western New York,191,364749,2012,6113458,9.10%,REGION
2022-10-03T00:00:00.000,Wyoming,6,9418,44,155005,12.20%,COUNTY
2022-10-03T00:00:00.000,Yates,2,4137,19,88960,5.56%,COUNTY
2022-10-02T00:00:00.000,Albany,40,73031,480,1375397,7.68%,COUNTY
2022-10-02T00:00:00.000,Allegany,7,10188,75,244807,9.46%,COUNTY
2022-10-02T00:00:00.000,Bronx,142,465438,2739,8622412,4.22%,COUNTY
2022-10-02T00:00:00.000,Broome,21,54347,242,1155989,8.40%,COUNTY
2022-10-02T00:00:00.000,Capital Region,187,264558,2044,5144405,8.32%,REGION
2022-10-02T00:00:00.000,Cattaraugus,4,18139,81,301417,5.26%,COUNTY
2022-10-02T00:00:00.000,Cayuga,11,19044,126,385922,9.02%,COUNTY
2022-10-02T00:00:00.000,Central New York,133,213586,1252,4315477,10.13%,REGION
2022-10-02T00:00:00.000,Chautauqua,19,27623,126,522106,15.08%,COUNTY
2022-10-02T00:00:00.000,Chemung,9,24817,112,469310,8.33%,COUNTY
2022-10-02T00:00:00.000,Chenango,5,11043,60,231664,8.77%,COUNTY
2022-10-02T00:00:00.000,Clinton,17,20762,120,398096,13.51%,COUNTY
2022-10-02T00:00:00.000,Columbia,5,12685,68,249434,8.20%,COUNTY
2022-10-02T00:00:00.000,Cortland,4,12517,50,300999,8.00%,COUNTY
2022-10-02T00:00:00.000,Delaware,5,9415,64,195391,6.56%,COUNTY
2022-10-02T00:00:00.000,Dutchess,31,77378,344,1453009,8.36%,COUNTY
2022-10-02T00:00:00.000,Erie,126,252478,1239,4154077,9.31%,COUNTY
2022-10-02T00:00:00.000,Essex,3,7070,51,161554,4.55%,COUNTY
2022-10-02T00:00:00.000,Finger Lakes,176,283497,2180,5492877,8.31%,REGION
2022-10-02T00:00:00.000,Franklin,14,11307,90,212743,15.73%,COUNTY
2022-10-02T00:00:00.000,Fulton,17,15395,102,224021,16.83%,COUNTY
2022-10-02T00:00:00.000,Genesee,9,15572,117,267684,7.69%,COUNTY
2022-10-02T00:00:00.000,Greene,2,10155,36,178413,5.56%,COUNTY
2022-10-02T00:00:00.000,Hamilton,0,1014,9,19851,0.00%,COUNTY
2022-10-02T00:00:00.000,Herkimer,4,16385,64,317604,7.69%,COUNTY
2022-10-02T00:00:00.000,Jefferson,23,24654,153,394596,10.00%,COUNTY
2022-10-02T00:00:00.000,Kings,281,833986,6843,18210092,3.24%,COUNTY
2022-10-02T00:00:00.000,Lewis,1,6920,25,102023,0.00%,COUNTY
2022-10-02T00:00:00.000,Livingston,16,13481,97,279849,16.84%,COUNTY
2022-10-02T00:00:00.000,Long Island,501,1014538,6022,16459618,7.12%,REGION
2022-10-02T00:00:00.000,Madison,6,15715,99,365105,6.12%,COUNTY
2022-10-02T00:00:00.000,Mid-Hudson,295,710122,3775,13074624,6.94%,REGION
2022-10-02T00:00:00.000,Mohawk Valley,79,128804,813,2680908,10.80%,REGION
2022-10-02T00:00:00.000,Monroe,98,179437,1307,3570499,7.56%,COUNTY
2022-10-02T00:00:00.000,Montgomery,11,14056,75,218856,14.86%,COUNTY
2022-10-02T00:00:00.000,Nassau,219,498703,2806,8184078,6.81%,COUNTY
2022-10-02T00:00:00.000,New York,218,534066,3888,14119899,4.85%,COUNTY
2022-10-02T00:00:00.000,New York City,1068,2814292,20134,58915289,4.56%,REGION
2022-10-02T00:00:00.000,Niagara,23,56130,193,889039,11.17%,COUNTY
2022-10-02T00:00:00.000,North Country,67,96557,571,1899909,10.20%,REGION
2022-10-02T00:00:00.000,Oneida,38,64524,443,1496227,10.08%,COUNTY
2022-10-02T00:00:00.000,Onondaga,80,134215,813,2744915,9.18%,COUNTY
2022-10-02T00:00:00.000,Ontario,25,24127,241,468338,10.59%,COUNTY
2022-10-02T00:00:00.000,Orange,51,127073,694,1898893,6.21%,COUNTY
2022-10-02T00:00:00.000,Orleans,5,9907,67,154881,7.46%,COUNTY
2022-10-02T00:00:00.000,Oswego,32,32095,164,518536,18.75%,COUNTY
2022-10-02T00:00:00.000,Otsego,8,12363,109,305656,6.54%,COUNTY
2022-10-02T00:00:00.000,Putnam,12,28794,158,477768,7.43%,COUNTY
2022-10-02T00:00:00.000,Queens,312,785765,5502,14357698,5.29%,COUNTY
2022-10-02T00:00:00.000,Rensselaer,31,38906,320,859451,9.32%,COUNTY
2022-10-02T00:00:00.000,Richmond,115,195037,1162,3605188,9.54%,COUNTY
2022-10-02T00:00:00.000,Rockland,44,109137,446,2304332,8.31%,COUNTY
2022-10-02T00:00:00.000,STATEWIDE,2754,6055593,39247,119988852,6.42%,STATEWIDE
2022-10-02T00:00:00.000,Saratoga,65,57284,590,1053705,9.51%,COUNTY
2022-10-02T00:00:00.000,Schenectady,25,40642,279,818993,8.09%,COUNTY
2022-10-02T00:00:00.000,Schoharie,1,6081,20,118544,5.26%,COUNTY
2022-10-02T00:00:00.000,Schuyler,6,4092,20,96702,31.58%,COUNTY
2022-10-02T00:00:00.000,Seneca,4,7049,79,135717,5.13%,COUNTY
2022-10-02T00:00:00.000,Southern Tier,69,165081,742,5894299,9.38%,REGION
2022-10-02T00:00:00.000,St. Lawrence,9,24830,123,611046,7.56%,COUNTY
2022-10-02T00:00:00.000,Steuben,9,23602,111,466761,8.74%,COUNTY
2022-10-02T00:00:00.000,Suffolk,282,515835,3216,8275540,7.40%,COUNTY
2022-10-02T00:00:00.000,Sullivan,12,22314,156,364473,6.57%,COUNTY
2022-10-02T00:00:00.000,Tioga,10,13036,65,227957,15.38%,COUNTY
2022-10-02T00:00:00.000,Tompkins,4,24729,68,3050525,6.06%,COUNTY
2022-10-02T00:00:00.000,Ulster,30,39314,266,849264,11.16%,COUNTY
2022-10-02T00:00:00.000,Warren,12,17286,146,328987,6.31%,COUNTY
2022-10-02T00:00:00.000,Washington,7,14569,125,280025,6.80%,COUNTY
2022-10-02T00:00:00.000,Wayne,12,20377,171,372007,7.01%,COUNTY
2022-10-02T00:00:00.000,Westchester,115,306112,1711,5726885,5.82%,COUNTY
2022-10-02T00:00:00.000,Western New York,179,364558,1714,6111446,9.78%,REGION
2022-10-02T00:00:00.000,Wyoming,0,9412,27,154961,0.00%,COUNTY
2022-10-02T00:00:00.000,Yates,7,4135,74,88941,18.92%,COUNTY
2022-10-01T00:00:00.000,Albany,57,72991,557,1374917,9.80%,COUNTY
2022-10-01T00:00:00.000,Allegany,5,10181,76,244732,4.23%,COUNTY
2022-10-01T00:00:00.000,Bronx,241,465296,3850,8619673,5.72%,COUNTY
2022-10-01T00:00:00.000,Broome,39,54326,526,1155747,7.16%,COUNTY
2022-10-01T00:00:00.000,Capital Region,197,264371,2035,5142361,9.73%,REGION
2022-10-01T00:00:00.000,Cattaraugus,11,18135,113,301336,10.00%,COUNTY
2022-10-01T00:00:00.000,Cayuga,15,19033,159,385796,9.74%,COUNTY
2022-10-01T00:00:00.000,Central New York,181,213453,1754,4314225,10.22%,REGION
2022-10-01T00:00:00.000,Chautauqua,12,27604,109,521980,10.48%,COUNTY
2022-10-01T00:00:00.000,Chemung,16,24808,290,469198,6.25%,COUNTY
2022-10-01T00:00:00.000,Chenango,8,11038,205,231604,7.14%,COUNTY
2022-10-01T00:00:00.000,Clinton,20,20745,133,397976,15.25%,COUNTY
2022-10-01T00:00:00.000,Columbia,4,12680,68,249366,5.97%,COUNTY
2022-10-01T00:00:00.000,Cortland,13,12513,143,300949,9.09%,COUNTY
2022-10-01T00:00:00.000,Delaware,8,9410,88,195327,8.97%,COUNTY
2022-10-01T00:00:00.000,Dutchess,43,77347,468,1452665,9.35%,COUNTY
2022-10-01T00:00:00.000,Erie,121,252352,1415,4152838,8.71%,COUNTY
2022-10-01T00:00:00.000,Essex,7,7067,92,161503,3.95%,COUNTY
2022-10-01T00:00:00.000,Finger Lakes,201,283321,2640,5490697,7.80%,REGION
2022-10-01T00:00:00.000,Franklin,14,11293,112,212653,12.84%,COUNTY
2022-10-01T00:00:00.000,Fulton,22,15378,97,223919,23.60%,COUNTY
2022-10-01T00:00:00.000,Genesee,9,15563,152,267567,5.41%,COUNTY
2022-10-01T00:00:00.000,Greene,7,10153,60,178377,8.93%,COUNTY
2022-10-01T00:00:00.000,Hamilton,3,1014,14,19842,18.18%,COUNTY
2022-10-01T00:00:00.000,Herkimer,14,16381,194,317540,8.79%,COUNTY
2022-10-01T00:00:00.000,Jefferson,12,24631,167,394443,6.29%,COUNTY
2022-10-01T00:00:00.000,Kings,406,833705,11679,18203249,3.01%,COUNTY
2022-10-01T00:00:00.000,Lewis,1,6919,32,101998,3.23%,COUNTY
2022-10-01T00:00:00.000,Livingston,13,13465,132,279752,10.00%,COUNTY
2022-10-01T00:00:00.000,Long Island,650,1014037,8052,16453596,6.30%,REGION
2022-10-01T00:00:00.000,Madison,13,15709,118,365006,12.26%,COUNTY
2022-10-01T00:00:00.000,Mid-Hudson,445,709827,5684,13070849,7.06%,REGION
2022-10-01T00:00:00.000,Mohawk Valley,111,128725,1140,2680095,12.19%,REGION
2022-10-01T00:00:00.000,Monroe,110,179339,1643,3569192,7.21%,COUNTY
2022-10-01T00:00:00.000,Montgomery,12,14045,100,218781,16.42%,COUNTY
2022-10-01T00:00:00.000,Nassau,283,498484,3834,8181272,6.24%,COUNTY
2022-10-01T00:00:00.000,New York,354,533848,6938,14116011,4.99%,COUNTY
2022-10-01T00:00:00.000,New York City,1549,2813224,31051,58895155,4.47%,REGION
2022-10-01T00:00:00.000,Niagara,19,56107,238,888846,8.21%,COUNTY
2022-10-01T00:00:00.000,North Country,76,96490,767,1899338,9.34%,REGION
2022-10-01T00:00:00.000,Oneida,45,64486,583,1495784,10.77%,COUNTY
2022-10-01T00:00:00.000,Onondaga,95,134135,1036,2744102,8.76%,COUNTY
2022-10-01T00:00:00.000,Ontario,21,24102,268,468097,8.08%,COUNTY
2022-10-01T00:00:00.000,Orange,83,127022,1175,1898199,6.40%,COUNTY
2022-10-01T00:00:00.000,Orleans,4,9902,69,154814,5.80%,COUNTY
2022-10-01T00:00:00.000,Oswego,45,32063,298,518372,15.31%,COUNTY
2022-10-01T00:00:00.000,Otsego,16,12355,116,305547,11.54%,COUNTY
2022-10-01T00:00:00.000,Putnam,17,28782,250,477610,7.11%,COUNTY
2022-10-01T00:00:00.000,Queens,411,785453,7012,14352196,5.16%,COUNTY
2022-10-01T00:00:00.000,Rensselaer,20,38875,263,859131,7.63%,COUNTY
2022-10-01T00:00:00.000,Richmond,137,194922,1572,3604026,8.05%,COUNTY
2022-10-01T00:00:00.000,Rockland,61,109093,799,2303886,7.15%,COUNTY
2022-10-01T00:00:00.000,STATEWIDE,3697,6052839,56864,119949605,6.00%,STATEWIDE
2022-10-01T00:00:00.000,Saratoga,49,57219,400,1053115,12.77%,COUNTY
2022-10-01T00:00:00.000,Schenectady,23,40617,264,818714,8.14%,COUNTY
2022-10-01T00:00:00.000,Schoharie,2,6080,50,118524,4.00%,COUNTY
2022-10-01T00:00:00.000,Schuyler,1,4086,59,96682,1.89%,COUNTY
2022-10-01T00:00:00.000,Seneca,6,7045,60,135638,10.17%,COUNTY
2022-10-01T00:00:00.000,Southern Tier,119,165012,1790,5893557,6.97%,REGION
2022-10-01T00:00:00.000,St. Lawrence,19,24821,217,610923,8.92%,COUNTY
2022-10-01T00:00:00.000,Steuben,28,23593,333,466650,8.41%,COUNTY
2022-10-01T00:00:00.000,Suffolk,367,515553,4218,8272324,6.35%,COUNTY
2022-10-01T00:00:00.000,Sullivan,12,22302,202,364317,5.85%,COUNTY
2022-10-01T00:00:00.000,Tioga,7,13026,133,227892,4.80%,COUNTY
2022-10-01T00:00:00.000,Tompkins,12,24725,156,3050457,7.74%,COUNTY
2022-10-01T00:00:00.000,Ulster,30,39284,291,848998,10.98%,COUNTY
2022-10-01T00:00:00.000,Warren,24,17274,205,328841,11.43%,COUNTY
2022-10-01T00:00:00.000,Washington,13,14562,218,279900,8.41%,COUNTY
2022-10-01T00:00:00.000,Wayne,29,20365,198,371836,13.11%,COUNTY
2022-10-01T00:00:00.000,Westchester,199,305997,2499,5725174,6.46%,COUNTY
2022-10-01T00:00:00.000,Western New York,168,364379,1951,6109732,8.65%,REGION
2022-10-01T00:00:00.000,Wyoming,6,9412,77,154934,6.85%,COUNTY
2022-10-01T00:00:00.000,Yates,3,4128,41,88867,7.32%,COUNTY
2022-09-30T00:00:00.000,Albany,47,72934,546,1374360,7.85%,COUNTY
2022-09-30T00:00:00.000,Allegany,6,10176,142,244656,9.84%,COUNTY
2022-09-30T00:00:00.000,Bronx,306,465055,4986,8615823,5.31%,COUNTY
2022-09-30T00:00:00.000,Broome,56,54287,853,1155221,6.57%,COUNTY
2022-09-30T00:00:00.000,Capital Region,210,264174,2318,5140326,9.07%,REGION
2022-09-30T00:00:00.000,Cattaraugus,16,18124,98,301223,15.56%,COUNTY
2022-09-30T00:00:00.000,Cayuga,17,19018,240,385637,9.36%,COUNTY
2022-09-30T00:00:00.000,Central New York,225,213272,2371,4312471,10.07%,REGION
2022-09-30T00:00:00.000,Chautauqua,21,27592,167,521871,15.67%,COUNTY
2022-09-30T00:00:00.000,Chemung,26,24792,316,468908,7.54%,COUNTY
2022-09-30T00:00:00.000,Chenango,9,11030,117,231399,8.04%,COUNTY
2022-09-30T00:00:00.000,Clinton,22,20725,175,397843,10.90%,COUNTY
2022-09-30T00:00:00.000,Columbia,15,12676,84,249298,17.50%,COUNTY
2022-09-30T00:00:00.000,Cortland,13,12500,162,300806,8.07%,COUNTY
2022-09-30T00:00:00.000,Delaware,8,9402,129,195239,5.00%,COUNTY
2022-09-30T00:00:00.000,Dutchess,45,77304,658,1452197,7.43%,COUNTY
2022-09-30T00:00:00.000,Erie,194,252231,1837,4151423,10.78%,COUNTY
2022-09-30T00:00:00.000,Essex,8,7060,93,161411,8.97%,COUNTY
2022-09-30T00:00:00.000,Finger Lakes,235,283120,3001,5488057,8.53%,REGION
2022-09-30T00:00:00.000,Franklin,12,11279,135,212541,9.91%,COUNTY
2022-09-30T00:00:00.000,Fulton,18,15356,272,223822,14.91%,COUNTY
2022-09-30T00:00:00.000,Genesee,10,15554,164,267415,6.49%,COUNTY
2022-09-30T00:00:00.000,Greene,6,10146,109,178317,7.04%,COUNTY
2022-09-30T00:00:00.000,Hamilton,0,1011,10,19828,0.00%,COUNTY
2022-09-30T00:00:00.000,Herkimer,9,16367,229,317346,3.48%,COUNTY
2022-09-30T00:00:00.000,Jefferson,25,24619,301,394276,4.55%,COUNTY
2022-09-30T00:00:00.000,Kings,595,833299,12126,18191570,4.42%,COUNTY
2022-09-30T00:00:00.000,Lewis,3,6918,32,101966,13.04%,COUNTY
2022-09-30T00:00:00.000,Livingston,14,13452,97,279620,14.12%,COUNTY
2022-09-30T00:00:00.000,Long Island,797,1013387,9306,16445544,7.55%,REGION
2022-09-30T00:00:00.000,Madison,15,15696,186,364888,9.03%,COUNTY
2022-09-30T00:00:00.000,Mid-Hudson,521,709382,7032,13065165,6.97%,REGION
2022-09-30T00:00:00.000,Mohawk Valley,134,128614,1806,2678955,8.77%,REGION
2022-09-30T00:00:00.000,Monroe,123,179229,1898,3567549,7.62%,COUNTY
2022-09-30T00:00:00.000,Montgomery,14,14033,133,218681,12.04%,COUNTY
2022-09-30T00:00:00.000,Nassau,374,498201,4423,8177438,8.03%,COUNTY
2022-09-30T00:00:00.000,New York,403,533494,8204,14109073,4.84%,COUNTY
2022-09-30T00:00:00.000,New York City,2030,2811675,35590,58864104,5.18%,REGION
2022-09-30T00:00:00.000,Niagara,36,56088,306,888608,12.30%,COUNTY
2022-09-30T00:00:00.000,North Country,92,96414,958,1898571,8.64%,REGION
2022-09-30T00:00:00.000,Oneida,75,64441,821,1495201,9.25%,COUNTY
2022-09-30T00:00:00.000,Onondaga,132,134040,1446,2743066,9.53%,COUNTY
2022-09-30T00:00:00.000,Ontario,28,24081,266,467829,12.84%,COUNTY
2022-09-30T00:00:00.000,Orange,131,126939,1241,1897024,9.49%,COUNTY
2022-09-30T00:00:00.000,Orleans,20,9898,85,154745,18.42%,COUNTY
2022-09-30T00:00:00.000,Oswego,48,32018,337,518074,14.06%,COUNTY
2022-09-30T00:00:00.000,Otsego,11,12339,284,305431,4.83%,COUNTY
2022-09-30T00:00:00.000,Putnam,24,28765,228,477360,11.27%,COUNTY
2022-09-30T00:00:00.000,Queens,547,785042,8496,14345184,5.81%,COUNTY
2022-09-30T00:00:00.000,Rensselaer,32,38855,269,858868,11.58%,COUNTY
2022-09-30T00:00:00.000,Richmond,179,194785,1778,3602454,9.04%,COUNTY
2022-09-30T00:00:00.000,Rockland,62,109032,1275,2303087,4.33%,COUNTY
2022-09-30T00:00:00.000,STATEWIDE,4673,6049142,67028,119892741,6.64%,STATEWIDE
2022-09-30T00:00:00.000,Saratoga,47,57170,444,1052715,10.17%,COUNTY
2022-09-30T00:00:00.000,Schenectady,32,40594,481,818450,8.63%,COUNTY
2022-09-30T00:00:00.000,Schoharie,7,6078,67,118474,10.61%,COUNTY
2022-09-30T00:00:00.000,Schuyler,4,4085,61,96623,7.02%,COUNTY
2022-09-30T00:00:00.000,Seneca,9,7039,81,135578,10.96%,COUNTY
2022-09-30T00:00:00.000,Southern Tier,156,164893,2096,5891767,7.36%,REGION
2022-09-30T00:00:00.000,St. Lawrence,22,24802,212,610706,10.19%,COUNTY
