test_date,county,new_positives,cumulative_number_of_positives,total_number_of_tests,cumulative_number_of_tests,test_positive,geography
2022-09-30T00:00:00.000,Steuben,20,23565,238,466317,9.18%,COUNTY
2022-09-30T00:00:00.000,Suffolk,423,515186,4883,8268106,7.10%,COUNTY
2022-09-30T00:00:00.000,Sullivan,22,22290,281,364115,7.88%,COUNTY
2022-09-30T00:00:00.000,Tioga,12,13019,149,227759,8.51%,COUNTY
2022-09-30T00:00:00.000,Tompkins,21,24713,233,3050301,8.66%,COUNTY
2022-09-30T00:00:00.000,Ulster,46,39254,424,848707,10.89%,COUNTY
2022-09-30T00:00:00.000,Warren,18,17250,239,328636,5.06%,COUNTY
2022-09-30T00:00:00.000,Washington,13,14549,146,279682,8.13%,COUNTY
2022-09-30T00:00:00.000,Wayne,13,20336,250,371638,4.93%,COUNTY
2022-09-30T00:00:00.000,Westchester,191,305798,2925,5722675,5.86%,COUNTY
2022-09-30T00:00:00.000,Western New York,273,364211,2550,6107781,11.42%,REGION
2022-09-30T00:00:00.000,Wyoming,6,9406,60,154857,9.09%,COUNTY
2022-09-30T00:00:00.000,Yates,12,4125,100,88826,10.20%,COUNTY
2022-09-29T00:00:00.000,Albany,72,72887,574,1373814,11.09%,COUNTY
2022-09-29T00:00:00.000,Allegany,10,10170,66,244514,13.79%,COUNTY
2022-09-29T00:00:00.000,Bronx,339,464749,5232,8610837,6.73%,COUNTY
2022-09-29T00:00:00.000,Broome,53,54231,455,1154368,11.57%,COUNTY
2022-09-29T00:00:00.000,Capital Region,284,263964,2380,5138008,11.70%,REGION
2022-09-29T00:00:00.000,Cattaraugus,20,18108,116,301125,20.20%,COUNTY
2022-09-29T00:00:00.000,Cayuga,34,19001,258,385397,14.62%,COUNTY
2022-09-29T00:00:00.000,Central New York,274,213047,3035,4310100,9.13%,REGION
2022-09-29T00:00:00.000,Chautauqua,30,27571,163,521704,16.77%,COUNTY
2022-09-29T00:00:00.000,Chemung,26,24766,296,468592,12.09%,COUNTY
2022-09-29T00:00:00.000,Chenango,8,11021,101,231282,7.45%,COUNTY
2022-09-29T00:00:00.000,Clinton,39,20703,199,397668,21.30%,COUNTY
2022-09-29T00:00:00.000,Columbia,9,12661,104,249214,8.16%,COUNTY
2022-09-29T00:00:00.000,Cortland,16,12487,161,300644,9.94%,COUNTY
2022-09-29T00:00:00.000,Delaware,6,9394,87,195110,3.90%,COUNTY
2022-09-29T00:00:00.000,Dutchess,73,77259,649,1451539,11.83%,COUNTY
2022-09-29T00:00:00.000,Erie,194,252037,1685,4149586,11.24%,COUNTY
2022-09-29T00:00:00.000,Essex,10,7052,111,161318,5.88%,COUNTY
2022-09-29T00:00:00.000,Finger Lakes,243,282885,2848,5485056,9.32%,REGION
2022-09-29T00:00:00.000,Franklin,17,11267,138,212406,14.29%,COUNTY
2022-09-29T00:00:00.000,Fulton,20,15338,157,223550,16.38%,COUNTY
2022-09-29T00:00:00.000,Genesee,21,15544,170,267251,12.27%,COUNTY
2022-09-29T00:00:00.000,Greene,10,10140,72,178208,14.29%,COUNTY
2022-09-29T00:00:00.000,Hamilton,0,1011,10,19818,0.00%,COUNTY
2022-09-29T00:00:00.000,Herkimer,17,16358,163,317117,10.23%,COUNTY
2022-09-29T00:00:00.000,Jefferson,37,24594,337,393975,8.42%,COUNTY
2022-09-29T00:00:00.000,Kings,585,832704,10301,18179444,5.45%,COUNTY
2022-09-29T00:00:00.000,Lewis,2,6915,50,101934,5.88%,COUNTY
2022-09-29T00:00:00.000,Livingston,9,13438,160,279523,5.97%,COUNTY
2022-09-29T00:00:00.000,Long Island,874,1012590,9464,16436238,8.24%,REGION
2022-09-29T00:00:00.000,Madison,21,15681,225,364702,9.90%,COUNTY
2022-09-29T00:00:00.000,Mid-Hudson,658,708861,11712,13058133,4.98%,REGION
2022-09-29T00:00:00.000,Mohawk Valley,137,128480,1379,2677149,12.21%,REGION
2022-09-29T00:00:00.000,Monroe,125,179106,1725,3565651,7.98%,COUNTY
2022-09-29T00:00:00.000,Montgomery,20,14019,153,218548,24.32%,COUNTY
2022-09-29T00:00:00.000,Nassau,397,497827,4675,8173015,8.17%,COUNTY
2022-09-29T00:00:00.000,New York,485,533091,8289,14100869,5.88%,COUNTY
2022-09-29T00:00:00.000,New York City,2142,2809645,34200,58828514,6.10%,REGION
2022-09-29T00:00:00.000,Niagara,29,56052,340,888302,9.35%,COUNTY
2022-09-29T00:00:00.000,North Country,125,96322,1060,1897613,11.64%,REGION
2022-09-29T00:00:00.000,Oneida,61,64366,678,1494380,11.11%,COUNTY
2022-09-29T00:00:00.000,Onondaga,163,133908,2045,2741620,7.94%,COUNTY
2022-09-29T00:00:00.000,Ontario,38,24053,300,467563,14.17%,COUNTY
2022-09-29T00:00:00.000,Orange,137,126808,1506,1895783,8.53%,COUNTY
2022-09-29T00:00:00.000,Orleans,7,9878,73,154660,10.14%,COUNTY
2022-09-29T00:00:00.000,Oswego,40,31970,346,517737,11.73%,COUNTY
2022-09-29T00:00:00.000,Otsego,12,12328,180,305147,7.25%,COUNTY
2022-09-29T00:00:00.000,Putnam,40,28741,327,477132,12.62%,COUNTY
2022-09-29T00:00:00.000,Queens,573,784495,8263,14336688,6.63%,COUNTY
2022-09-29T00:00:00.000,Rensselaer,51,38823,315,858599,16.17%,COUNTY
2022-09-29T00:00:00.000,Richmond,160,194606,2115,3600676,6.80%,COUNTY
2022-09-29T00:00:00.000,Rockland,91,108970,4925,2301812,1.34%,COUNTY
2022-09-29T00:00:00.000,STATEWIDE,5183,6044469,70063,119825713,7.17%,STATEWIDE
2022-09-29T00:00:00.000,Saratoga,55,57123,473,1052271,11.67%,COUNTY
2022-09-29T00:00:00.000,Schenectady,45,40562,399,817969,12.20%,COUNTY
2022-09-29T00:00:00.000,Schoharie,7,6071,48,118407,10.87%,COUNTY
2022-09-29T00:00:00.000,Schuyler,5,4081,46,96562,11.36%,COUNTY
2022-09-29T00:00:00.000,Seneca,8,7030,91,135497,9.52%,COUNTY
2022-09-29T00:00:00.000,Southern Tier,163,164737,1615,5889671,10.75%,REGION
2022-09-29T00:00:00.000,St. Lawrence,20,24780,215,610494,10.05%,COUNTY
2022-09-29T00:00:00.000,Steuben,28,23545,257,466079,12.76%,COUNTY
2022-09-29T00:00:00.000,Suffolk,477,514763,4789,8263223,8.30%,COUNTY
2022-09-29T00:00:00.000,Sullivan,18,22268,279,363834,6.17%,COUNTY
2022-09-29T00:00:00.000,Tioga,18,13007,148,227610,12.68%,COUNTY
2022-09-29T00:00:00.000,Tompkins,19,24692,225,3050068,8.52%,COUNTY
2022-09-29T00:00:00.000,Ulster,40,39208,486,848283,8.35%,COUNTY
2022-09-29T00:00:00.000,Warren,23,17232,236,328397,4.64%,COUNTY
2022-09-29T00:00:00.000,Washington,19,14536,207,279536,12.28%,COUNTY
2022-09-29T00:00:00.000,Wayne,27,20323,187,371388,15.66%,COUNTY
2022-09-29T00:00:00.000,Westchester,259,305607,3540,5719750,6.46%,COUNTY
2022-09-29T00:00:00.000,Western New York,283,363938,2370,6105231,11.87%,REGION
2022-09-29T00:00:00.000,Wyoming,4,9400,75,154797,5.41%,COUNTY
2022-09-29T00:00:00.000,Yates,4,4113,67,88726,6.35%,COUNTY
2022-09-28T00:00:00.000,Albany,83,72815,862,1373240,9.04%,COUNTY
2022-09-28T00:00:00.000,Allegany,14,10160,111,244448,14.29%,COUNTY
2022-09-28T00:00:00.000,Bronx,336,464410,5276,8605605,5.56%,COUNTY
2022-09-28T00:00:00.000,Broome,48,54178,624,1153913,7.71%,COUNTY
2022-09-28T00:00:00.000,Capital Region,298,263680,3562,5135628,8.23%,REGION
2022-09-28T00:00:00.000,Cattaraugus,17,18088,162,301009,11.19%,COUNTY
2022-09-28T00:00:00.000,Cayuga,25,18967,279,385139,11.06%,COUNTY
2022-09-28T00:00:00.000,Central New York,264,212773,2483,4307065,10.98%,REGION
2022-09-28T00:00:00.000,Chautauqua,21,27541,168,521541,12.10%,COUNTY
2022-09-28T00:00:00.000,Chemung,25,24740,291,468296,11.36%,COUNTY
2022-09-28T00:00:00.000,Chenango,16,11013,111,231181,12.62%,COUNTY
2022-09-28T00:00:00.000,Clinton,47,20664,277,397469,20.62%,COUNTY
2022-09-28T00:00:00.000,Columbia,13,12652,127,249110,10.83%,COUNTY
2022-09-28T00:00:00.000,Cortland,15,12471,165,300483,8.64%,COUNTY
2022-09-28T00:00:00.000,Delaware,8,9388,92,195023,8.54%,COUNTY
2022-09-28T00:00:00.000,Dutchess,82,77186,961,1450890,8.79%,COUNTY
2022-09-28T00:00:00.000,Erie,238,251843,2441,4147901,10.86%,COUNTY
2022-09-28T00:00:00.000,Essex,12,7042,107,161207,7.35%,COUNTY
2022-09-28T00:00:00.000,Finger Lakes,274,282642,3659,5482208,8.27%,REGION
2022-09-28T00:00:00.000,Franklin,18,11250,211,212268,8.82%,COUNTY
2022-09-28T00:00:00.000,Fulton,25,15318,242,223393,13.77%,COUNTY
2022-09-28T00:00:00.000,Genesee,10,15523,212,267081,4.00%,COUNTY
2022-09-28T00:00:00.000,Greene,3,10130,75,178136,4.11%,COUNTY
2022-09-28T00:00:00.000,Hamilton,2,1011,11,19808,14.29%,COUNTY
2022-09-28T00:00:00.000,Herkimer,19,16341,236,316954,8.90%,COUNTY
2022-09-28T00:00:00.000,Jefferson,52,24557,389,393638,11.01%,COUNTY
2022-09-28T00:00:00.000,Kings,531,832119,9143,18169143,5.48%,COUNTY
2022-09-28T00:00:00.000,Lewis,4,6913,67,101884,6.82%,COUNTY
2022-09-28T00:00:00.000,Livingston,20,13429,141,279363,15.65%,COUNTY
2022-09-28T00:00:00.000,Long Island,902,1011716,10254,16426774,7.94%,REGION
2022-09-28T00:00:00.000,Madison,18,15660,218,364477,10.49%,COUNTY
2022-09-28T00:00:00.000,Mid-Hudson,582,708203,7379,13046421,7.65%,REGION
2022-09-28T00:00:00.000,Mohawk Valley,155,128343,1620,2675770,12.30%,REGION
2022-09-28T00:00:00.000,Monroe,162,178981,2269,3563926,7.80%,COUNTY
2022-09-28T00:00:00.000,Montgomery,21,13999,111,218395,19.80%,COUNTY
2022-09-28T00:00:00.000,Nassau,369,497430,4820,8168340,7.22%,COUNTY
2022-09-28T00:00:00.000,New York,483,532606,8352,14092580,5.60%,COUNTY
2022-09-28T00:00:00.000,New York City,2050,2807503,32824,58794314,5.87%,REGION
2022-09-28T00:00:00.000,Niagara,39,56023,398,887962,10.19%,COUNTY
2022-09-28T00:00:00.000,North Country,171,96197,1300,1896553,12.71%,REGION
2022-09-28T00:00:00.000,Oneida,73,64305,736,1493702,13.32%,COUNTY
2022-09-28T00:00:00.000,Onondaga,153,133745,1438,2739575,10.42%,COUNTY
2022-09-28T00:00:00.000,Ontario,32,24015,391,467263,10.67%,COUNTY
2022-09-28T00:00:00.000,Orange,123,126671,1340,1894277,7.93%,COUNTY
2022-09-28T00:00:00.000,Orleans,8,9871,104,154587,8.33%,COUNTY
2022-09-28T00:00:00.000,Oswego,53,31930,383,517391,14.21%,COUNTY
2022-09-28T00:00:00.000,Otsego,8,12316,222,304967,5.37%,COUNTY
2022-09-28T00:00:00.000,Putnam,26,28701,267,476805,11.02%,COUNTY
2022-09-28T00:00:00.000,Queens,530,783922,8014,14328425,6.32%,COUNTY
2022-09-28T00:00:00.000,Rensselaer,52,38772,713,858284,7.40%,COUNTY
2022-09-28T00:00:00.000,Richmond,170,194446,2039,3598561,7.80%,COUNTY
2022-09-28T00:00:00.000,Rockland,66,108879,832,2296887,8.07%,COUNTY
2022-09-28T00:00:00.000,STATEWIDE,5181,6039286,68310,119755650,7.47%,STATEWIDE
2022-09-28T00:00:00.000,Saratoga,62,57068,641,1051798,8.91%,COUNTY
2022-09-28T00:00:00.000,Schenectady,38,40517,519,817570,6.79%,COUNTY
2022-09-28T00:00:00.000,Schoharie,9,6064,73,118359,12.86%,COUNTY
2022-09-28T00:00:00.000,Schuyler,8,4076,133,96516,6.35%,COUNTY
2022-09-28T00:00:00.000,Seneca,13,7022,100,135406,13.33%,COUNTY
2022-09-28T00:00:00.000,Southern Tier,156,164574,1949,5888056,8.70%,REGION
2022-09-28T00:00:00.000,St. Lawrence,36,24760,238,610279,14.76%,COUNTY
2022-09-28T00:00:00.000,Steuben,14,23517,331,465822,5.73%,COUNTY
2022-09-28T00:00:00.000,Suffolk,533,514286,5434,8258434,8.60%,COUNTY
2022-09-28T00:00:00.000,Sullivan,21,22250,284,363555,4.80%,COUNTY
2022-09-28T00:00:00.000,Tioga,19,12989,137,227462,14.07%,COUNTY
2022-09-28T00:00:00.000,Tompkins,18,24673,230,3049843,7.59%,COUNTY
2022-09-28T00:00:00.000,Ulster,66,39168,509,847797,12.96%,COUNTY
2022-09-28T00:00:00.000,Warren,29,17209,406,328161,9.38%,COUNTY
2022-09-28T00:00:00.000,Washington,18,14517,219,279329,8.59%,COUNTY
2022-09-28T00:00:00.000,Wayne,15,20296,275,371201,5.35%,COUNTY
2022-09-28T00:00:00.000,Westchester,198,305348,3186,5716210,6.05%,COUNTY
2022-09-28T00:00:00.000,Western New York,329,363655,3280,6102861,11.00%,REGION
2022-09-28T00:00:00.000,Wyoming,10,9396,73,154722,15.15%,COUNTY
2022-09-28T00:00:00.000,Yates,4,4109,94,88659,7.02%,COUNTY
2022-09-27T00:00:00.000,Albany,68,72732,551,1372378,11.65%,COUNTY
2022-09-27T00:00:00.000,Allegany,12,10146,117,244337,9.71%,COUNTY
2022-09-27T00:00:00.000,Bronx,276,464074,4316,8600329,5.43%,COUNTY
2022-09-27T00:00:00.000,Broome,56,54130,576,1153289,10.25%,COUNTY
2022-09-27T00:00:00.000,Capital Region,265,263382,2199,5132066,11.22%,REGION
2022-09-27T00:00:00.000,Cattaraugus,19,18071,172,300847,11.03%,COUNTY
2022-09-27T00:00:00.000,Cayuga,33,18942,272,384860,16.11%,COUNTY
2022-09-27T00:00:00.000,Central New York,281,212509,2169,4304582,12.80%,REGION
2022-09-27T00:00:00.000,Chautauqua,12,27520,146,521373,8.51%,COUNTY
2022-09-27T00:00:00.000,Chemung,37,24715,301,468005,12.24%,COUNTY
2022-09-27T00:00:00.000,Chenango,6,10997,128,231070,5.00%,COUNTY
2022-09-27T00:00:00.000,Clinton,22,20617,149,397192,9.43%,COUNTY
2022-09-27T00:00:00.000,Columbia,11,12639,93,248983,10.23%,COUNTY
2022-09-27T00:00:00.000,Cortland,13,12456,175,300318,7.02%,COUNTY
2022-09-27T00:00:00.000,Delaware,5,9380,93,194931,5.75%,COUNTY
2022-09-27T00:00:00.000,Dutchess,59,77104,493,1449929,12.67%,COUNTY
2022-09-27T00:00:00.000,Erie,198,251605,1743,4145460,11.81%,COUNTY
2022-09-27T00:00:00.000,Essex,8,7030,116,161100,4.88%,COUNTY
2022-09-27T00:00:00.000,Finger Lakes,263,282368,3472,5478549,8.51%,REGION
2022-09-27T00:00:00.000,Franklin,8,11232,190,212057,5.41%,COUNTY
2022-09-27T00:00:00.000,Fulton,19,15293,145,223151,15.63%,COUNTY
2022-09-27T00:00:00.000,Genesee,9,15513,165,266869,3.29%,COUNTY
2022-09-27T00:00:00.000,Greene,6,10127,75,178061,8.33%,COUNTY
2022-09-27T00:00:00.000,Hamilton,1,1009,10,19797,0.00%,COUNTY
2022-09-27T00:00:00.000,Herkimer,14,16322,305,316718,4.30%,COUNTY
2022-09-27T00:00:00.000,Jefferson,43,24505,321,393249,13.04%,COUNTY
2022-09-27T00:00:00.000,Kings,522,831588,12600,18160000,3.62%,COUNTY
2022-09-27T00:00:00.000,Lewis,10,6909,77,101817,19.05%,COUNTY
2022-09-27T00:00:00.000,Livingston,14,13409,145,279222,9.42%,COUNTY
2022-09-27T00:00:00.000,Long Island,788,1010814,9116,16416520,7.23%,REGION
2022-09-27T00:00:00.000,Madison,29,15642,153,364259,17.86%,COUNTY
2022-09-27T00:00:00.000,Mid-Hudson,582,707621,7700,13039042,7.07%,REGION
2022-09-27T00:00:00.000,Mohawk Valley,155,128188,1626,2674150,14.13%,REGION
2022-09-27T00:00:00.000,Monroe,137,178819,2179,3561657,7.68%,COUNTY
2022-09-27T00:00:00.000,Montgomery,12,13978,144,218284,18.75%,COUNTY
2022-09-27T00:00:00.000,Nassau,373,497061,4312,8163520,7.78%,COUNTY
2022-09-27T00:00:00.000,New York,412,532123,6923,14084228,5.92%,COUNTY
2022-09-27T00:00:00.000,New York City,1893,2805453,32865,58761490,5.23%,REGION
2022-09-27T00:00:00.000,Niagara,49,55984,457,887564,14.29%,COUNTY
2022-09-27T00:00:00.000,North Country,122,96026,1160,1895253,10.15%,REGION
2022-09-27T00:00:00.000,Oneida,86,64232,870,1492966,14.98%,COUNTY
2022-09-27T00:00:00.000,Onondaga,155,133592,1243,2738137,11.80%,COUNTY
2022-09-27T00:00:00.000,Ontario,36,23983,371,466872,9.71%,COUNTY
2022-09-27T00:00:00.000,Orange,139,126548,2063,1892937,5.97%,COUNTY
2022-09-27T00:00:00.000,Orleans,14,9863,62,154483,25.93%,COUNTY
2022-09-27T00:00:00.000,Oswego,51,31877,326,517008,15.24%,COUNTY
2022-09-27T00:00:00.000,Otsego,14,12308,98,304745,14.29%,COUNTY
2022-09-27T00:00:00.000,Putnam,35,28675,282,476538,12.69%,COUNTY
2022-09-27T00:00:00.000,Queens,543,783392,7387,14320411,7.02%,COUNTY
2022-09-27T00:00:00.000,Rensselaer,38,38720,325,857571,11.11%,COUNTY
2022-09-27T00:00:00.000,Richmond,140,194276,1639,3596522,7.23%,COUNTY
2022-09-27T00:00:00.000,Rockland,78,108813,1531,2296055,4.26%,COUNTY
2022-09-27T00:00:00.000,STATEWIDE,4808,6034105,64823,119687340,7.03%,STATEWIDE
2022-09-27T00:00:00.000,Saratoga,72,57006,462,1051157,13.14%,COUNTY
2022-09-27T00:00:00.000,Schenectady,25,40479,249,817051,10.22%,COUNTY
2022-09-27T00:00:00.000,Schoharie,10,6055,64,118286,15.63%,COUNTY
2022-09-27T00:00:00.000,Schuyler,4,4068,64,96383,6.45%,COUNTY
2022-09-27T00:00:00.000,Seneca,10,7009,92,135306,10.11%,COUNTY
2022-09-27T00:00:00.000,Southern Tier,169,164418,1881,5886107,9.27%,REGION
2022-09-27T00:00:00.000,St. Lawrence,30,24724,297,610041,10.25%,COUNTY
2022-09-27T00:00:00.000,Steuben,17,23503,279,465491,6.72%,COUNTY
2022-09-27T00:00:00.000,Suffolk,415,513753,4804,8253000,6.73%,COUNTY
2022-09-27T00:00:00.000,Sullivan,31,22229,383,363271,9.25%,COUNTY
2022-09-27T00:00:00.000,Tioga,12,12970,166,227325,7.59%,COUNTY
2022-09-27T00:00:00.000,Tompkins,32,24655,274,3049613,11.15%,COUNTY
2022-09-27T00:00:00.000,Ulster,46,39102,399,847288,11.46%,COUNTY
2022-09-27T00:00:00.000,Warren,27,17180,231,327755,8.86%,COUNTY
2022-09-27T00:00:00.000,Washington,18,14499,213,279110,11.11%,COUNTY
2022-09-27T00:00:00.000,Wayne,25,20281,325,370926,8.04%,COUNTY
2022-09-27T00:00:00.000,Westchester,194,305150,2549,5713024,6.93%,COUNTY
2022-09-27T00:00:00.000,Western New York,290,363326,2635,6099581,11.75%,REGION
2022-09-27T00:00:00.000,Wyoming,9,9386,56,154649,15.09%,COUNTY
2022-09-27T00:00:00.000,Yates,9,4105,77,88565,12.16%,COUNTY
2022-09-26T00:00:00.000,Albany,44,72664,374,1371827,10.69%,COUNTY
2022-09-26T00:00:00.000,Allegany,5,10134,34,244220,15.63%,COUNTY
2022-09-26T00:00:00.000,Bronx,172,463798,2922,8596013,4.72%,COUNTY
2022-09-26T00:00:00.000,Broome,30,54074,529,1152713,5.80%,COUNTY
2022-09-26T00:00:00.000,Capital Region,213,263117,1584,5129867,13.10%,REGION
2022-09-26T00:00:00.000,Cattaraugus,11,18052,74,300675,13.64%,COUNTY
2022-09-26T00:00:00.000,Cayuga,19,18909,117,384588,15.32%,COUNTY
2022-09-26T00:00:00.000,Central New York,154,212228,1188,4302413,12.95%,REGION
2022-09-26T00:00:00.000,Chautauqua,10,27508,85,521227,12.20%,COUNTY
2022-09-26T00:00:00.000,Chemung,14,24678,154,467704,9.70%,COUNTY
2022-09-26T00:00:00.000,Chenango,6,10991,74,230942,7.14%,COUNTY
2022-09-26T00:00:00.000,Clinton,13,20595,72,397043,17.91%,COUNTY
2022-09-26T00:00:00.000,Columbia,29,12628,88,248890,32.14%,COUNTY
2022-09-26T00:00:00.000,Cortland,13,12443,124,300143,10.74%,COUNTY
2022-09-26T00:00:00.000,Delaware,4,9375,182,194838,2.29%,COUNTY
2022-09-26T00:00:00.000,Dutchess,67,77045,547,1449436,12.42%,COUNTY
2022-09-26T00:00:00.000,Erie,157,251407,1512,4143717,11.61%,COUNTY
2022-09-26T00:00:00.000,Essex,2,7022,33,160984,6.67%,COUNTY
